- title       : 트럼프 "러 아무것도 없다하는데 정보당국이 가짜뉴스 흘렸나"
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}/tv조선 캡쳐도널드 트럼프 미국 대통령 당선인이 기자회견에서 공격적인 태도를 보여 눈길을 끌고 있다.지난 11일 오전 11시(현지 시각) 미국 뉴옥 트럼프타워에서 트럼프의 첫 기자회견이 진행됐다.이날 기자회견에서 트럼프 뿐만 아니라 마이크 펜스 부통령 당선인, 큰딸 이방카, 사위 재러드 쿠슈너, 아들 도널드 트럼프 주니어와 에릭, 스티브 배넌 백악관 수석 전략가 내정자 등도 모습을 보였다.이날 트럼프는 자신에게 비판적인 입장인 언론사에 대해 "수치스럽다" "실패한 쓰레기더미"라고 강하게 비판했다.트럼프는 진행자 없이 직접 질문자를 지명했으며, 질문을 하려던 CNN 기자를 향해서 트럼프는 "당신네 회사는 끔찍하다. 조용히 하라. 무례하게 굴지 말라. 당신에게 질문 기회를 주지 않을 것이다. 당신들은 가짜 뉴스다"라고 비판하며 질문을 받지 않은 것으로 알려졌다.트럼프는 대통령 취임 이후 오바마 케어를 폐지할 것이며, 자신의 두 아들이 회사를 경영할 것이라고 밝혔다.또한 트럼프는 미국 내 일자리가 줄어드는 일은 없을 것이며, 러시아가 대선 해킹의 배우였다고 생각한다고 말해 눈길을 끌었다.기자회견 이후 AP통신은 이날 기자회견에서 고성이 오고갔다고 보도했으며, 워싱턴포스트는 "너무 다른 2개의 미국"이라는 제목으로 오바마 대통령의 고별 연설과 트럼프의 기자회견을 비교하면서 구체성이 결여됐다고 언급했다.이를 접한 네티즌들은 "거기도 불 보듯 뻔하네..대통령 탄핵!!(sdk8****)" "대한민국 기자들이 곧 당하게 될 상황(Turk1****)", "트럼프 기자회견 참석한 기자들도 CNN이 공격받았을때 회견을 거부했어야 하지 않나(overt****)" 등의 반응을 보였다.[디지털이슈팀 기자 dchosun@chosun.com][조선닷컴 바로가기]- Copyrights ⓒ 조선일보 & chosun.com, 무단 전재 및 재배포 금지 -- title       : 버락 오바마 대신 버럭 트럼프?
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}[반기문 팩트체크] '유엔 사무총장 반기문'의 공과① [곽재훈 기자] 반기문 전 유엔 사무총장이 12일 귀국하면서, 그의 유엔 사무총장직 수행에 대한 평가도 주목받고 있다. 반 전 총장은 사무총장직을 얼마나 잘, 또는 잘못 수행했을까?최근 국내에서는 반 전 총장이 '우려 전문' 사무총장이라는 우스개가 유행한 적이 있다. 인터넷 신문 <직썰닷컴>의 지난해 6월 카드뉴스가 촉매가 됐다. 이 매체는 반 전 총장이 난민, 국제분쟁, 전염병 대응, 민주주의 확산, 지구 온난화 등에서 '우려만 했다'며 특히 전임자인 코피 아난 전 사무총장과 대조했다. (☞관련 기사 : [직썰] 반기문, 그는 오늘도 우려한다)이 카드뉴스 한 대목을 보자.2002년말, 미국이 이라크를 침공하기 직전 유엔은 90만 명의 난민이 발생할 것으로 예상했습니다.코피 아난의 선택은? 코피 아난은 즉시 난민 구호 활동을 시작했습니다. 유엔식량계획(WFP)은 식량 비축, 유엔난민기구(UNHCR)는 피난 대책 수립, 유엔아동기금(유니세프)은 구호물자 수송.2011년 시리아 내전 발발 이후 중동의 수많은 난민들이 목숨을 걸고 지중해를 건넜습니다. 반기문의 선택은? "난민들이 처한 상황이 악화되고 있어 매우 우려한다"(2015년 9월 21일 성명)마치 성명만 내놓고 식량도 대피계획도 구호물자도 '나 몰라라' 했다는 것처럼 보인다. 반 전 총장이 때로는 "역사상 가장 친미적인 사무총장"이라고, 때로는 '투명인간(invisible man)'이라고 외신들로부터 비판받기는 하지만, 막강한 유럽연합(EU)의 코앞에서 발생한 시리아 난민 문제에 대해 '우려' 성명만 내고 아무 것도 안 할 정도로 대책 없는 사람이었으면 애초에 사무총장이 되지도 못했을 것이다. 유엔은 시리아 내전 발생 당시부터 UNHCR을 통해 난민 발생 동향을 점검했고, 2012년에는 요르단 자타리 등지에 난민캠프를 건설했다. 반 전 총장은 페트라 유적을 돌아보자는 요르단 국왕의 제안도 거절하고 자타리 캠프를 방문할 정도로 열의를 보이기도 했다. 유엔과 국제 NGO들이 보낸 식량과 구호물자는 시리아 북부 및 인근의 피난민 캠프로 공수됐다. 자타리 캠프는 열악한 환경이기는 했지만 10만 명 규모의 난민을 수용했고, 9제곱킬로미터 넓이 부지에 6개의 학교와 8개의 병원, 2만여 동의 컨테이너 숙소와 천막 숙소가 지어졌다. '난민' 다음 항목은 '분쟁 중재.' <직썰>은 "50년 넘게 이어진 나이지리아와 카메룬의 바카시 반도 영토분쟁, 수많은 사람들이 목숨을 잃거나 난민으로 전락했다. 코피 아난은 2006년 중재에 나섰고, 며칠 뒤 카메룬-나이지리아는 그린트리 협정을 체결했다. 양국이 56년 만에 맺은 평화협정이었다"며 "(반면) 2015년 6주 동안 이어진 예멘 내전에서 1200명이 죽고 30만 명의 난민이 발생했다. 반 전 총장의 선택은? '악화되는 예멘 상황을 매우 우려한다'(2015년 1월 20일 성명)"고 했다. 예멘 내전은 미국들 등에 업은 사우디와 이란 간의 대리전 양상으로 전개되면서 조기 수습에 실패, 많은 인명 피해를 낸 것은 맞다. 하지만 유엔의 중재 노력이 없었던 것은 아니다. 유엔은 예멘 정부군과 반군을 2015년 6월 스위스 제네바 휴전 회담에 마주앉히려 했으나 막판에 무산됐고, 9월에도 오만에서 휴전 테이블을 열었다. 같은해 12월 휴전 회담도 별 성과가 없어 지금도 예멘 내전은 계속되고 있다. '난민', '분쟁' 다음은 '전염병.' 에이즈·결핵·말라리아로 매년 수백만 명이 죽고 있습니다. 코피 아난의 선택은?2002년 코피 아난 사무총장은 에이즈·결핵·말라리아 퇴치를 위한 국제 기금 15억 달러를 조성했습니다. 2014년 말, 에볼라가 창궐했습니다. 기니, 시에라리온, 라이베리아에선 5400명이 사망했고 나이지리아, 말리, 스페인, 미국에서도 감염자가 나왔습니다. 반기문의 선택은?"새로운 전파 경로가 드러난 말리의 상황을 깊이 우려한다" (2014년 11월 21일 유엔 에볼라 대응 회의 후 기자회견에서) 반 전 총장은 2014년 9월, 10억 달러를 목표로 하는 유엔의 에볼라 대응 신탁기금 조성 계획을 발표했고, 같은해 10월에는 기금 조성이 난관에 부딪히자 회원국들에게 '돈 내라'고 거듭 압박을 가했다. 이에 호주와 베네수엘라, 핀란드, 독일, 중국 등이 수백만 달러를, 영국이 3200만 달러, 스웨덴이 1500만 달러를 추가로 내겠다고 밝혔다. 물론 코피 아난 전 총장 시절 에이즈·말라리아·결핵 퇴치를 위해 조성한 기금과 에볼라 기금의 액수 차이는 상당하다. 에이즈·말라리아·결핵 기금의 모금액은 사실 "15억 달러" 수준이 아니라 현재 '연간' 40억 달러이고, 2002년 창설 때부터 2015년까지 이 기금은 총 200억 달러를 걷었다. 하지만 단순 비교는 불가능하다. 사망자 수나, 국제 사회가 대응해 온 역사 등의 면에서 에볼라라는 단일 질병과, 유엔의 오랜 숙제였던 에이즈·결핵·말라리아는 비교 대상이 되지 않는다.특히 국제적으로 유명한 사건이었던 유엔의 에이즈·말라리아·결핵 퇴치 기금, 일명 '글로벌 펀드' 창설은 단지 유엔 차원에서 추진됐을 뿐 아니라 G-7 정상회의를 통해 합의되고 세계은행과 IMF와도 조율을 거쳤다. 에볼라는 치사율이 무척 높은 위험한 질병이기는 하지만, 아프리카 대륙 이외의 곳에서의 감염·발병 사례는 2014년에 처음 나왔다. '민주주의 확산' 면에서도 동티모르 분리독립 국면에서 활약한 코피 아난보다, 우간다 대선에 '우려'만을 표한 반 전 총장이 미치지 못했다는 게 <직썰>의 평가였다. 그러나 동티모르 사태는 우간다 대선보다는 오히려 남수단 분리독립에 비교할 만한 일이다. 남수단에서는 반 전 총장 재임 기간 중 유엔의 노력으로 평화 협정이 맺어졌다. 남수단은 수단으로부터 분리독립한 지 2년 후인 2013년 내전이 발발했고, 유엔은 2015년 8월 체결된 평화 협정을 중재했다. 사실 코피 아난도 부정 선거 의혹이 있었던 2006년 콩고 대선에 대해서는 별 말 없이 넘어갔고, 반 전 총장은 2011년 '아랍의 봄' 사태에서 회원국 국가원수인 이집트·리비아 독재자들에게 하야를 공식 촉구하기도 했다. 같은해 대선 결과에 불복하려던 코트디부아르 대통령 로랑 그바그보는 반 전 총장이 보낸 유엔군의 손에 체포됐다.마지막으로 반 전 총장이 '우려'만 하고 아무 것도 하지 않았다고 비난받은 분야는 '지구 온난화'이다. 사실 이는 난센스다. 반 전 총장에 대한 가장 비판적인 외신 기사에서조차, 파리 기후변화 협약은 그의 몇 안 되는, 또는 유일한 성과로 꼽히고 있다. 2015년 11월 30일 파리에서는 제21차 유엔 기후변화협약 당사국총회(COP21)가 열렸고, 참가국들은 일명 '파리 기후변화 협약'을 채택했다. 1년 후인 2016년 11월 4일에는 일명 'G2'라고 불리는 미국과 중국이 이 협약을 비준했다. 지난해 12월 <포린폴리시>는 반 전 총장에 대해 이렇게 평가했다.시리아부터 우크라이나에 이르기까지 전쟁과 평화의 측면을 돌아본다면, 그는 그저 허수아비에 지나지 않았다. 잘해야 치어리더 정도였고, 그저 강대국들의 결정을 구경하는 구경꾼이었다. 그러나 반기문은 취임 초반부터 끈질기게 온실가스 감축을 위한 방안 마련을 위해 노력했고, 파리 기후변화 협약을 이끌었다. 반 전 총장에 대한 비판과 검증은 필요하지만, 이는 모두 사실에 기반을 둬야 한다. 게다가 굳이 무리한 사례를 들 필요도 없이, 반 전 총장 스스로도 인정했거나 많은 외신에 의해 지적된 유엔 사무총장으로서의 '실패' 사례도 충분히 많다. 예컨대 반 전 총장이 스스로 인정한 '실패'는 다음과 같은 것들이다. 최근 반 전 총장이 공식 사과까지 한 아이티 콜레라 문제, 역시 그가 스스로 "총체적 실패(collective failure)"라고 언급한 시리아 내전 대응, 그리고 유엔 스스로 '실패'를 공식 문서로 인정한 스리랑카 내전 대응. 심지어 이 가운데는 '우려만 한' 것보다 더 나쁜 사례도 있다. 만약 "전쟁과 평화의 측면"인 '분쟁 조정'과 관련해 반 전 총장을 비판한다면, 예멘 내전보다는 시리아 내전 사태가 더 적절한 사례다. '난민' 측면에서 반 전 총장을 비판한다면, 시리아 난민 구호보다는 스리랑카 사태에서의 실패가 더 뼈아팠을 것이다. '전염병'? '대처'가 문제가 아니라, 반 전 총장이 보낸 유엔군이 오히려 아이티 인구의 8%에게 전염병을 '발생'시킨 놀라운 일도 있다. '민주주의'에 대해 반 전 총장을 비판한다면, 다소 논쟁적인 회원국 내의 대선 부정 의혹보다는 차라리 노벨평화상 수상자인 류샤오보(劉曉波)를 구금하고 있는 중국 정부에 대해 침묵한 사례가 더 적절했을 것이다. 만약 잘못된 사례를 들어, 예컨대 '시리아 난민 구호를 하지 않았으므로 반기문은 난민 대응에 실패했다', '에볼라 사태를 관망만 했으므로 반기문은 전염병 대처에 실패했다'고 비판한다면, 주장의 전제가 무너지는 순간 결론까지 부정되기 십상이다. '안토니오 구테흐스 현 유엔 사무총장이 1946년 유엔 결의안을 들어 반기문의 한국 대선 출마에 부정적 입장을 밝혔다'는 '가짜 뉴스(fake news)'가 거짓으로 밝혀지는 순간, 자칫 그의 대선 출마가 1946년 결의안 위반이라는 '사실'까지 뒤덮일 우려가 있는 것과 마찬가지다.이런 사실에 어긋난 공격은, 오히려 공격받는 측에게 '에볼라 펀드를 조성했으므로 전염병 대응을 잘 했다', '현직 유엔 사무총장도 아무 언급을 한 바 없으므로 대선에 출마해도 1946년 결의안 위반이 아니다'라고 역공을 가할 소지만 제공한다. 이는 사실에 기반하지 않은 공세와 마찬가지로, 또다른 여론 호도에 지나지 않는다. 지지자이든 옹호자이든, 사실 검증에는 엄밀함을 기해야 함이 마땅하다.'유엔 사무총장 반기문의 공과(功過)' 시리즈 후속편으로 이어집니다. 시리즈에서는 스리랑카 내전, 시리아 내전, 아이티 콜레라 사태 등을 차례로 다룹니다. (☞시리즈 목록 보기)곽재훈 기자 (nowhere@pressian.com)▶독자가 프레시안을 지킵니다 [프레시안 조합원 가입하기][프레시안 페이스북][프레시안 모바일 웹]Copyrightsⓒ PRESSian.com 무단전재 및 재배포금지- title       : [오늘은 이런 경향]1월13일 “이런 것까지 찍어요?”
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}		경향신문의 특종과 기획, 해설과 분석 등 ‘독자적인 시각’을 모아 전해드립니다. 경향(京鄕) 각지 소식과 삶에 필요한 여러 정보, 시대의 경향(傾向)도 담아냅니다. 뉴스 브리핑 [오늘은 이런 경향] 1월13일입니다.특검이 이재용 삼성전자 부회장의 추가 혐의를 잡고 조사중입니다. 특검에 따르면 이 부회장은 2015년 7월17일 삼성물산과 제일모직 합병을 계획하고 삼성물산 주가를 낮추는 게 유리하다고 판단, 2014년 말~2015년 초 삼성물산의 실적이 과소평가되도록 조작한 것으로 의심받고 있습니다. 특검은 이 부회장에 대한 구속 영장을 청구할 방침입니다. 경향신문 단독 보도입니다.▶ [단독]삼성 이재용 ‘뇌물죄’ 금명 구속영장 ▶ [속보] 이재용 부회장, 22시간 특검 조사 마치고 귀가 ▶ [특검 ‘피의자 이재용’ 소환]이재용 ‘구속’될 경우 박 대통령의 ‘파면 사유’ 명확해져 ▶ [특검 ‘피의자 이재용’ 소환]삼성 “사령탑 유고 땐 상상 못할 피해” 초긴장 ▶ [사설]재벌 개혁 시급성 확인한 이재용 뇌물죄 소환덴마크 국가대표 승마선수 출신 안드레아스 헬그스트란이 단순한 승마코치를 넘어 최순실씨와 삼성그룹 사이에서 자금세탁을 중개한 정황이 드러났습니다. 경향신문 단독보도입니다. ▶ [단독]말거래 통해 최순실·삼성 자금세탁 중개 정황특검이 삼성 뇌물 사건을 마무리한 뒤 후속 타깃으로 롯데와 SK, CJ를 정조준하고 있다고 합니다. 특검 안에서 ‘별동대’로 불리는 회사분석팀은 첩보 수집 과정에서 해당 기업들이 미르·K스포츠 재단에 출연한 대가로 현안 해결을 부탁한 구체적인 정황을 포착했다고 합니다.▶ [단독]롯데·SK·CJ ‘뇌물 단서’…특검 내 ‘별동대’가 포착반기문 전 유엔 사무총장 차기 대선 유력 주자로서 귀환했습니다. 귀국 첫 메시지의 방점은 “화합과 통합”입니다. 자신을 둘러싼 의혹에 대해서는 강하게 반박했습니다. 대선 구도는 어떻게 변할까요? 함께 분석합니다.▶ [반기문 귀국]반 “공직자로서 양심에 부끄러움 없다”…야권의 ‘혹독한 검증’…정면돌파 의지 ▶ [반기문 귀국]“정권 아닌 정치교체”…쏟아낸 정치 화법, 모호한 정국 해법 ▶ [반기문 귀국]180도 말 바꿔 위안부 합의·박근혜 비판 ▶ [반기문 귀국]새누리 ‘반기고’…민주 ‘벼르고’…국민의당 ‘반반’ ▶ [반기문 귀국]이재명·박원순 ‘비판’…문재인·안희정 ‘무시’…안철수 ‘유보’고 노무현 전 대통령 미공개 사진을 담은 사진에세이 가 나왔습니다. 노 전 대통령의 전속 사진사 장철영씨를 만났습니다. ▶ “노 전 대통령, 찍은 사진 한번도 보여달라 안 해”용산구 해방촌은 해방 후 형성된 판잣집 동네입니다. 실향민과 상경한 이들이 살던 이 마을엔 원주민들과 외국인, 예술인들이 함께 어울리며 소박한 삶을 살아갑니다.▶ [서울, 마을을 읽다] (2) 고국·고향 떠나온 이방인, 남산 아래 옹기종기트럼프 당선자의 첫 당선 기자회견은 ‘러시아 스캔들’에 관한 해명 회견이었습니다. 성매매 보도를 두곤 가짜 뉴스라고 했습니다. 해깅 배경이 러시아라는 점을 빼곤 다 부인했습니다.▶ 트럼프 당선 후 첫 기자회견, 시작도 끝도 ‘러시아 스캔들’2017년 새해 벽두부터 ‘노동자의 책’이란 인문사회과학 전자도서관을 운영하는 이진영씨가 구속됐습니다. 국가보안법 위반 혐의로 신촌 보안분실이라 불리는 서울경찰청 보안수사 4대가 나섰습니다. 오창익 인권연대 사무국장은 이렇게 말합니다. “내일은 박종철 열사가 남영동 대공분실에서 목숨을 빼앗긴 지 꼭 30년이 되는 날이다. 대공분실이란 이름은 보안분실로 바뀌었지만, 똑같은 사람들이 똑같은 방식으로 대공수사를 한답시고 곳곳의 보안 분실을 지키고 있다. 1000만 촛불에도 불구하고 이렇게 세상은 하나도 변하지 않았다. 진짜 문제는 이제부터다” ▶ [오창익의 인권수첩]단지 책 때문에 사람을 가두는 나라▶ 경향신문 SNS [트위터] [페이스북]▶ [인기 무료만화 보기]©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지- title       : 트럼프, 당선 뒤 첫 기자회견…“러시아 해킹 인정”
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {} 미국의 트럼프 대통령 당선인이 현지시간으로 11일, 당선 뒤 처음으로 기자회견을 열었습니다. 회견장은뉴욕의 트럼프타워에 마련됐는데요. 첫 회견인 만큼, 내외신 기자 250여 명이 몰리며 장사진을 이뤘습니다. 기자회견에선 질문 17개가 나왔는데, 절반 이상이 러시아와 관련된 것이었습니다. 트럼프 당선인은 미 대선 과정에서 있었던 해킹은 러시아 소행이라고 생각한다며, 러시아 배후 의혹을 처음으로 인정했습니다. 그러면서도 자신의 취임 후에는 러시아가 더이상 해킹을 하지 않을 거라면서, "푸틴이 나를 좋아하면 그건 부채가 아니라 자산"이라고 말했습니다. 푸틴과의 관계엔 이상이 없을 거라고강조한 겁니다.기자들의 질문은 납세 문제로 이어졌습니다. 트럼프는법망의 허점을 이용해 18년 동안세금을 안 냈다는 의혹을 받아 왔는데요. NBC 기자가, 러시아와 아무런 거래가 없었다는 걸 증명하기 위해 납세 내용을 공개할 수 있느냐, 라는 질문을 던졌습니다. 그러자 트럼프는 기자들만 내 납세 자료에 관심이 있다, 미국인이 관심을 가진다고 생각하지 않는다, 나는 대선에서 이겼다, 라고 응수했습니다. 과연 그럴까요? 미국의 뉴욕타임스가 기자회견 직후, 트럼프의 답변에 대해 하나하나 사실 관계를 확인했습니다. 그랬더니, 최근 시행한 여론조사 결과 트럼프가 납세 내역을 공개해야 한다는 응답이 60%나 됐다면서, 트럼프의 답변이 틀렸다고 지적했습니다.무엇보다기자회견에서 가장주목을 끌었던 건 이른바 '트럼프 X 파일' 보도와 관련된공방이었습니다. CNN은기자회견 전날, 트럼프 당선인에게 불리한 자료를 러시아가 갖고 있다는 의혹을, 미 정보 당국이 트럼프에게 보고했다고 보도했습니다. 인터넷 매체인 버즈피드는 한 발 더 나가서 의혹의 구체적 내용이 담긴 문건 전문을 공개했는데요. 트럼프가 사업가 시절 러시아 호텔에서성매매 여성을 불러 외설적인 파티를 벌였고, 이걸 러시아 정보기관이 몰래 촬영했다는 내용이 담겨 있습니다. 이 문건의 진위는 아직 확인되지 않았는데요. 트럼프는 기자회견에서 CNN과 버즈피드를 향해 수치스럽다, 실패한 쓰레기 더미 같은 격한 반응을 쏟아냈습니다. CNN 기자와는 설전을 벌이기도 했는데요. 직접 들어보시겠습니다.트럼프(美 대통령 당선인) : "(당신은 CNN을 공격했습니다. 질문할 기회를 주세요.) 아니요! 당신네 회사는 끔찍해요! (질문할 기회를 주세요.) 조용히 하세요! 무례하게 굴지 마세요! 당신에게 질문 기회를 주지 않을 겁니다. 당신들은 가짜뉴스니까!"트럼프 당선인의 기자회견 하루 전에, 오바마 대통령이 고별 연설을 했습니다. 미국 워싱턴포스트는 두 회견을 비교하면서, 너무 다른 두 개의 미국이란 제목을 달았습니다. 오바마 대통령은 8년 임기를 마무리하면서, 민주주의의 중요성을 강조하고 화합의 메시지를 전달했습니다. 반면, 트럼프 당선인은 억만장자 출신 내각 인사들을 내세우며, 경제 살리기 약속을 강조했습니다.윤진기자 (jin@kbs.co.kr)- title       : ‘러 대선개입’ 인정한 트럼프 “푸틴과 사이좋게 못 지낼수도”
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}		[동아일보]대선 승리후 첫 공식 기자회견‘푸틴이 당선 도운 의혹’ 질문에 “나를 좋아한다면 자산” 동문서답‘러와 유착’ 보도 CNN 맹비난 “가짜 뉴스, 질문말라” 기자와 설전“두 아들이 기업경영 맡을 것”… 이해충돌 논란 해소방안도 공개　도널드 트럼프 미국 대통령 당선인이 11일 대선 승리 이후 첫 기자회견에서 해킹을 통한 러시아의 미 대선 개입을 처음으로 인정했다. 하지만 러시아가 자신의 당선을 도왔다는 미 정보당국의 판단에 대해선 즉답을 피했다.　트럼프는 이날 블라디미르 푸틴 러시아 대통령이 민주당전국위원회(DNC) 등의 해킹을 지시했다고 판단한 정보기관의 입장을 받아들이느냐는 질문에 “러시아였다고 생각한다”고 답했다. 측근을 통해 시인한 적은 있지만 본인 입으로 직접 인정한 것은 처음이다.　　‘푸틴이 당신을 돕기 위해 해킹을 지시했다는 정보기관의 판단에 대해선 어떻게 생각하느냐’는 질문에는 “만약 푸틴이 나를 좋아한다면 그건 자산”이라며 다소 엉뚱한 답변을 내놓았다. 이어 “DNC는 해킹에 완전히 노출돼 있었던 반면 공화당전국위원회(RNC)는 (해커들이) 뚫지 못했다”고 말해 러시아가 특정 편을 들지 않았으며 민주당에 불리한 정보만 유출된 것은 공화당이 사이버 공격을 잘 막았기 때문이라고 주장했다. 트럼프는 자신이 친(親)러 정책을 펼칠 것이라는 일각의 비판을 의식한 듯 “푸틴과 잘 지내고 싶지만 그렇지 못할 수도 있다”고 말하기도 했다.　대선 기간 트럼프와 러시아의 유착 관계와 2013년 모스크바 호텔에서의 기행(奇行)에 관한 내용이 담긴 정보보고서가 10일 인터넷에 공개된 것에 대해서는 “(미검증 내용 공개는) 수치스러운 일”이라고 강력히 비판했다. 이어 “미검증 정보가 대중에게 공개되고 이를 정보기관이 허용했다”며 “이는 나치 독일에서나 있을 법한 일”이라고 목소리를 높였다.　이 문건을 공개한 인터넷 매체 버즈피드를 ‘망하고 있는 쓰레기더미’로 칭했고, 해당 보고서의 존재를 처음 보도한 CNN에 대해선 ‘가짜 뉴스’라고 맹비난했다. CNN 기자가 질문을 하려 하자 “(질문) 기회를 주지 않겠다”고 수차례 말하며 실랑이를 벌였다. 트럼프는 자신이 모스크바의 고급 호텔에서 문란한 쇼를 벌였다는 주장은 사실이 아니라고 반박하면서 “나는 세균 혐오자(위생 관념이 철저하다는 뜻)”라고 말해 장내에 웃음을 터뜨렸다.　트럼프는 자신이 대통령으로 재직하는 동안 자신의 기업 운영은 각각 장남과 차남인 도널드 주니어와 에릭이 맡기로 했다고 밝혔다. 또한 문제가 제기돼 온 이해충돌 논란을 해소하겠다며 “(사업 운영과 관련해) 나와 논의하지 않기로 했다”고 말했다. 약속을 철저히 이행하기 위해 트럼프 기업에 윤리담당보좌관을 두겠다는 방안도 공개했다.　하지만 같은 날 월터 숍 주니어 정부윤리국장이 성명을 통해 “아들들이 사업을 계속 맡는 것은 백지신탁의 절반에도 미치지 못하는 조치”라고 비판해 논란이 계속될 것을 예고했다. 　자신을 “신이 창조한 가장 위대한 일자리 창출자”라고 칭한 트럼프는 “(앞으로) 멕시코에 공장을 짓고 자동차와 에어컨을 만들고자 한다면 높은 관세를 각오를 해야 할 것”이라고 엄포를 놓았다. 이 말에 멕시코 페소화 환율은 사상 최고 수준인 달러당 22.04페소까지 올랐다가 장 후반에서야 21페소 후반대를 회복했다.　한편 파문을 일으킨 보고서의 작성자가 러시아에서 20여 년간 MI6(영국 정보기관) 요원으로 활동한 크리스토퍼 스틸로 밝혀진 가운데, 영국 텔레그래프는 그가 실명 공개 후 신변의 위협을 느낀다는 이유로 런던 외곽의 자택에서 잠적했다고 11일 전했다.한기재　기자 record@donga.com▶ 동아일보 단독 / 동아일보 공식 페이스북▶ 어제 못본 TV 명장면이 궁금하다면 'VODA'ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지- title       : 트럼프 첫 기자회견서 ‘58분간 고성설전’
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}제임스 클래퍼 미 국가정보국장은 도널드 트럼프 미 대통령 당선자의 매춘 등 사생활 의혹이 담긴 미확인 문서는 정보기관으로 나온 것이 아니라고 확인했습니다. 클래퍼 국장은 성명에서 트럼프 당선자와 전화로 미확인 문서 문제를 논의했다며 이같이 밝혔습니다. 앞서 트럼프 당선자는 미확인 문서들의 내용이 가짜 뉴스이고 있지 않았던 일이라며 정보기관 보고서들이 언론에 유출됐다고 주장했습니다. 클래퍼 국장은 또 그 문서의 내용에 신뢰성이 있는지에 대해 정보기관들은 아무런 판단을 내리지 않는다고 말했습니다.▶ 뉴스 덕후들의 YTN페이스북 ▶ 내가 만드는 뉴스! YTN제보[저작권자(c) YTN(Yes! Top News) 무단전재 및 재배포 금지]- title       : 워싱턴 업데이트: 푸틴에게 약점 잡힌 트럼프?
- body        :
